[[0.4194209575653076, 0.5411214232444763], [0.12965571880340576, 0.3397204279899597], [0.08458077907562256, 0.27314215898513794], [0.2106989026069641, 0.5609705448150635], [0.1251501441001892, 0.4286265969276428]]
[[0.4149700403213501, 0.5426954627037048], [0.14538340270519257, 0.3354712724685669], [0.11461354047060013, 0.2655491530895233], [0.2122422307729721, 0.5605207085609436], [0.09792082011699677, 0.436297744512558]]
[[0.3752800524234772, 0.5619711875915527], [0.16168536245822906, 0.33041611313819885], [0.26540207862854004, 0.17496466636657715], [0.4109961688518524, 0.45239874720573425], [-0.23750530183315277, 0.5904780626296997]]
[[0.3059024512767792, 0.5837708711624146], [0.23498892784118652, 0.3409198820590973], [0.6850194931030273, 0.14655029773712158], [0.7107331156730652, 0.3134896159172058], [-0.737902045249939, 0.7986813187599182]]
[[0.20767858624458313, 0.5995087623596191], [0.38268202543258667, 0.3721539378166199], [1.4880212545394897, 0.24981096386909485], [1.0866148471832275, 0.1889611929655075], [-1.2770776748657227, 1.015485405921936]]
[[0.08616030216217041, 0.6041354537010193], [0.6159995794296265, 0.41965365409851074], [2.7056965827941895, 0.5116000175476074], [1.5019896030426025, 0.10338950902223587], [-1.7828946113586426, 1.236864686012268]]
[[-0.054466187953948975, 0.593173623085022], [0.9402108788490295, 0.46849438548088074], [4.332121849060059, 0.9105334281921387], [1.9357891082763672, 0.08024992793798447], [-2.2336554527282715, 1.4417037963867188]]
[[-0.22042836248874664, 0.5663446187973022], [1.3247820138931274, 0.5102982521057129], [6.305346488952637, 1.4110233783721924], [2.42203950881958, 0.11727845668792725], [-2.668724536895752, 1.6250725984573364]]
[[-0.41672393679618835, 0.5250194668769836], [1.744356393814087, 0.5426933169364929], [8.571989059448242, 1.9881404638290405], [2.9892401695251465, 0.2070644646883011], [-3.122964859008789, 1.7854100465774536]]
[[-0.6509758234024048, 0.472581148147583], [2.168748378753662, 0.5681358575820923], [11.074628829956055, 2.6229140758514404], [3.674891948699951, 0.3327978253364563], [-3.6440820693969727, 1.9331797361373901]]
[[-0.930343508720398, 0.41327527165412903], [2.5697426795959473, 0.5917519330978394], [13.758773803710938, 3.3017220497131348], [4.51718807220459, 0.47432151436805725], [-4.28161096572876, 2.0843729972839355]]
[[-1.2601895332336426, 0.35105374455451965], [2.9245994091033936, 0.6190547347068787], [16.577930450439453, 4.015244960784912], [5.546648025512695, 0.6132043600082397], [-5.076213836669922, 2.2541821002960205]]
[[-1.6444010734558105, 0.28903868794441223], [3.2152819633483887, 0.654382050037384], [19.493083953857422, 4.755897045135498], [6.786235809326172, 0.7355438470840454], [-6.0594000816345215, 2.4533307552337646]]
[[-2.0853686332702637, 0.2292270064353943], [3.428565502166748, 0.7001268267631531], [22.47312355041504, 5.516565322875977], [8.250035285949707, 0.8333585262298584], [-7.251740455627441, 2.686170816421509]]
[[-2.5836849212646484, 0.17236019670963287], [3.5566935539245605, 0.7563352584838867], [25.49540138244629, 6.290131092071533], [9.942158699035645, 0.904668927192688], [-8.661585807800293, 2.9504480361938477]]
[[-3.1388566493988037, 0.11813706159591675], [3.595453977584839, 0.8209756016731262], [28.542858123779297, 7.06855583190918], [11.86098861694336, 0.952005922794342], [-10.290670394897461, 3.2389354705810547]]
[[-3.7478437423706055, 0.06577935814857483], [3.547293186187744, 0.8915238976478577], [31.606922149658203, 7.8462653160095215], [13.994531631469727, 0.9797571897506714], [-12.128064155578613, 3.544142246246338]]
[[-4.40670919418335, 0.014623820781707764], [3.417444944381714, 0.9660869836807251], [34.682350158691406, 8.620857238769531], [16.32645606994629, 0.9908332228660583], [-14.159011840820312, 3.862753391265869]]
[[-5.110922813415527, -0.03569779545068741], [3.2129170894622803, 1.04364013671875], [37.766170501708984, 9.392388343811035], [18.838489532470703, 0.9869277477264404], [-16.36686134338379, 4.194585800170898]]
[[-5.856131076812744, -0.08546994626522064], [2.9406039714813232, 1.1234021186828613], [40.856101989746094, 10.161386489868164], [21.513402938842773, 0.9694334268569946], [-18.735885620117188, 4.539996147155762]]
[[-6.638145923614502, -0.13478724658489227], [2.6072962284088135, 1.20504891872406], [43.950252532958984, 10.929269790649414], [24.334888458251953, 0.9391419291496277], [-21.251493453979492, 4.900573253631592]]
[[-7.45316743850708, -0.18372391164302826], [2.219144105911255, 1.2883073091506958], [47.04691696166992, 11.697324752807617], [27.288230895996094, 0.8968133926391602], [-23.900550842285156, 5.277650833129883]]
[[-8.297119140625, -0.23228822648525238], [1.782834529876709, 1.3730899095535278], [50.14584732055664, 12.467084884643555], [30.358875274658203, 0.8432461023330688], [-26.670063018798828, 5.672232151031494]]
[[-9.165472030639648, -0.2803409695625305], [1.3076213598251343, 1.4600392580032349], [53.2524299621582, 13.242002487182617], [33.528907775878906, 0.7792246341705322], [-29.542407989501953, 6.085160732269287]]
[[-10.054384231567383, -0.32760345935821533], [0.8011957406997681, 1.5501508712768555], [56.3704833984375, 14.02573013305664], [36.78306579589844, 0.704795241355896], [-32.502769470214844, 6.517910957336426]]
[[-10.960358619689941, -0.37361598014831543], [0.2702886462211609, 1.6448009014129639], [59.50283432006836, 14.822405815124512], [40.107933044433594, 0.619402289390564], [-35.538421630859375, 6.972723960876465]]
[[-11.880414962768555, -0.4179268479347229], [-0.27940887212753296, 1.745445728302002], [62.65145492553711, 15.636330604553223], [43.4918327331543, 0.5222170352935791], [-38.63836669921875, 7.4522705078125]]
[[-12.812026977539062, -0.4601161479949951], [-0.8431199193000793, 1.8535277843475342], [65.81756591796875, 16.471790313720703], [46.92460632324219, 0.4123009741306305], [-41.79318618774414, 7.959454536437988]]
[[-13.752985954284668, -0.49978193640708923], [-1.4167225360870361, 1.9704921245574951], [69.00177001953125, 17.33322525024414], [50.39728927612305, 0.2886108160018921], [-44.99482345581055, 8.497577667236328]]
[[-14.701454162597656, -0.5366076231002808], [-1.9969427585601807, 2.097499132156372], [72.20393371582031, 18.22429656982422], [53.902400970458984, 0.15033778548240662], [-48.236690521240234, 9.069378852844238]]
